actual_class,predicted_class,predicted_probability
0,1,0.5083277
1,1,0.5083278
1,1,0.5083276
0,1,0.50832766
0,1,0.5083278
1,1,0.5083279
0,1,0.5083277
1,1,0.50832784
1,1,0.50832784
0,1,0.50832784
0,1,0.5083278
0,1,0.508328
0,1,0.50832784
0,1,0.50832796
1,1,0.508328
1,1,0.508328
1,1,0.5083281
0,1,0.508328
1,1,0.5083281
1,1,0.508328
0,1,0.50832814
1,1,0.508328
0,1,0.50832814
0,1,0.5083281
1,1,0.508328
1,1,0.50832796
0,1,0.50832796
1,1,0.508328
0,1,0.5083279
0,1,0.508328
1,1,0.508328
1,1,0.5083281
0,1,0.5083281
1,1,0.5083282
1,1,0.50832814
0,1,0.50832814
1,1,0.5083282
1,1,0.5083282
0,1,0.50832814
0,1,0.5083282
1,1,0.5083282
1,1,0.5083282
1,1,0.5083282
0,1,0.50832814
1,1,0.50832814
0,1,0.5083282
0,1,0.50832826
1,1,0.50832814
1,1,0.5083282
0,1,0.50832826
0,1,0.50832826
0,1,0.50832826
0,1,0.50832826
0,1,0.5083282
1,1,0.5083282
1,1,0.50832826
1,1,0.5083284
1,1,0.5083283
1,1,0.5083284
1,1,0.50832826
0,1,0.5083283
1,1,0.5083284
0,1,0.5083282
1,1,0.50832826
1,1,0.50832826
1,1,0.5083283
1,1,0.5083284
1,1,0.5083284
0,1,0.50832826
0,1,0.5083283
1,1,0.50832844
0,1,0.5083283
1,1,0.5083283
0,1,0.50832826
0,1,0.50832826
0,1,0.5083282
0,1,0.50832826
0,1,0.50832814
0,1,0.50832814
1,1,0.5083282
1,1,0.508328
1,1,0.50832814
1,1,0.5083281
1,1,0.508328
0,1,0.508328
1,1,0.50832796
1,1,0.50832796
1,1,0.50832796
0,1,0.50832784
1,1,0.5083279
1,1,0.50832784
0,1,0.5083278
1,1,0.5083277
1,1,0.5083278
1,1,0.50832766
1,1,0.5083276
0,1,0.50832754
0,1,0.5083276
1,1,0.5083276
0,1,0.50832754
0,1,0.5083275
1,1,0.5083275
1,1,0.5083276
0,1,0.50832754
1,1,0.5083276
0,1,0.50832766
0,1,0.5083276
