actual_class,predicted_class,predicted_probability
0,0,0.4664926
1,0,0.4664926
1,0,0.4664927
0,0,0.4664927
0,0,0.4664927
1,0,0.4664927
0,0,0.4664927
0,0,0.46649274
0,0,0.4664928
1,0,0.4664928
0,0,0.4664927
1,0,0.4664927
1,0,0.46649274
1,0,0.4664927
0,0,0.4664927
1,0,0.4664928
1,0,0.46649274
0,0,0.4664927
0,0,0.4664926
1,0,0.4664923
0,0,0.46649224
0,0,0.4664923
1,0,0.46649197
0,0,0.46648973
1,1,0.574805
1,1,0.57480484
1,1,0.57480544
0,1,0.57480544
1,1,0.57480544
0,1,0.57480544
0,1,0.5748054
1,1,0.57480544
0,1,0.57480544
1,1,0.57480556
0,1,0.57480544
0,1,0.57480544
1,0,0.4664923
1,0,0.46649238
0,0,0.4664925
0,0,0.4664927
1,0,0.4664926
0,0,0.4664927
1,0,0.4664927
1,0,0.4664926
0,0,0.4664926
0,0,0.4664927
1,0,0.46649274
0,0,0.46649274
1,0,0.4664927
1,0,0.4664928
0,0,0.46649274
1,0,0.4664927
1,0,0.4664927
1,0,0.46649265
0,0,0.4664928
1,0,0.4664928
1,0,0.4664928
1,0,0.4664927
1,0,0.4664927
1,0,0.4664927
0,0,0.4664927
1,0,0.4664928
1,0,0.4664927
1,0,0.46649274
0,0,0.4664927
1,0,0.4664927
0,0,0.46649274
0,0,0.4664927
0,0,0.4664927
0,0,0.46649274
0,0,0.4664928
0,0,0.4664928
0,0,0.4664928
0,0,0.4664927
1,0,0.46649274
1,0,0.4664927
1,0,0.46649274
0,0,0.4664927
0,0,0.4664927
0,0,0.46649265
1,0,0.4664923
1,0,0.46649224
0,0,0.4664923
1,0,0.46649224
1,1,0.56901664
1,1,0.56320786
1,1,0.55738175
1,1,0.5573817
0,1,0.5515396
1,1,0.5456834
0,1,0.53981435
1,1,0.5339343
1,1,0.5280448
0,1,0.52214754
1,1,0.51624405
0,1,0.51033604
1,1,0.5044251
1,0,0.498513
0,0,0.4926013
0,0,0.48669162
0,0,0.48669168
0,0,0.48078573
0,0,0.48078573
0,0,0.47488523
1,0,0.4748851
0,0,0.47488424
0,0,0.46899155
1,0,0.4689916
1,0,0.46899134
1,0,0.4748839
1,0,0.47488403
0,0,0.47488382
1,0,0.47488362
1,0,0.4689906
0,0,0.47488376
1,0,0.47488424
0,0,0.4807849
1,0,0.48669088
1,0,0.486691
1,0,0.48669088
0,0,0.48669124
1,0,0.48669124
1,0,0.49260083
1,0,0.49260095
1,0,0.49851242
0,1,0.50442463
0,1,0.51033574
1,1,0.51624376
0,1,0.52214724
0,1,0.52214724
0,1,0.5280445
1,1,0.533934
0,1,0.5398142
1,1,0.5456834
1,1,0.5515401
1,1,0.557382
0,1,0.5573823
0,1,0.55738246
1,1,0.5632084
1,1,0.5632084
0,0,0.4664926
1,0,0.4664926
1,0,0.46649274
0,0,0.46649238
0,0,0.46649238
0,1,0.57480615
1,1,0.5748061
0,1,0.57480603
1,1,0.57480603
0,1,0.57480615
0,1,0.57480603
1,1,0.57480615
1,1,0.57480615
0,1,0.57480615
0,1,0.5748062
1,1,0.57480615
1,1,0.57480615
1,1,0.57480615
1,1,0.57480615
1,1,0.57480615
0,1,0.57480615
1,1,0.5748062
1,1,0.57480615
1,0,0.4664927
1,0,0.4664927
0,0,0.4664927
0,0,0.4664928
0,0,0.4664927
0,0,0.4664927
0,0,0.4664927
0,0,0.4664928
1,0,0.4664928
0,0,0.4664927
1,0,0.4664928
0,0,0.46649274
