actual_return,predicted_return
0.0515264885192545,0.0031724963
-0.017383029134913,0.0034631807
0.024252623112237,0.0028277058
0.0009774463328432,0.007536063
-0.0373270155038936,0.0072775315
-0.02049250061527,0.0070402604
0.0082474247051846,0.0016239192
0.0107226087332616,0.0014601145
0.008596745876426,0.00129853
-0.0769005979688484,0.005890878
-0.0744844844933974,0.005392609
0.0885236043406907,0.0060336348
-0.0113239429012742,0.0013947245
-0.067289956342747,-0.0034781937
0.0155399210260526,-0.0031559449
0.066820286856344,0.0013655592
0.039795814873492,0.0011323486
0.0318288882856474,-0.0042086523
-0.0034869124820216,-0.0035521109
0.0656607205295942,0.0012008268
0.0093023833781012,-0.0030954834
0.0128796065643325,-0.0031480845
0.0018264610624562,-0.0026817154
-0.0202771515247083,-0.0072187167
0.0996177605342625,-0.0026431251
-0.0221567680440481,-0.007851815
0.0085800527038143,-0.0068076905
0.0625074195275836,-0.011276869
-0.0060374925189966,-0.007434031
-0.0315793726468698,-0.0068476107
-0.0176549579885844,-0.012730142
-0.0132339765842465,-0.01281078
0.0212593851790618,-0.011296829
0.0146170266543627,-0.012486568
0.0579872799256939,-0.0085125435
0.0205234594498698,-0.009918151
0.0163470598976335,-0.009326184
0.0227410018469276,0.00043633766
0.0243958619400489,-0.01040802
-0.019982524293112,-0.01603674
-0.0140430499976095,-0.020785121
0.0511444291942028,-0.025457574
0.029613742329909,-0.020445107
-0.0253794926934456,-0.017586356
0.0267516878968711,-0.01700698
-0.0037781794862899,-0.0130462255
-0.0279152548733599,-0.008807121
-0.019293167325614,-0.009324325
0.0164583330644767,-0.009678213
0.0158425555757757,-0.011871664
0.0869240515716611,-0.011677599
-0.0141891806711386,-0.012712559
-0.0283286286365437,-0.009385632
-0.0243502143553194,-0.004477216
-0.0362535669632378,-0.007130204
0.04103497603584,-0.012254721
-0.0199593167294952,-0.01705086
0.0311401864007858,-0.017366713
-0.0280168715223433,-0.013732819
-0.010799582144405,-0.009211281
-0.0241061225044684,-0.0048886556
0.0255061747145863,-0.0051758084
-0.0352412257251052,-0.00030218624
-0.0039934407249309,-0.0005362015
0.0025431328281955,0.0042524952
-0.0047281452958946,0.0039509777
0.03615932440473,0.004019024
0.0301321122906878,0.0038076472
0.0358557795555756,0.008581867
-0.0219643516247067,0.0054277238
0.01899745882073,0.0075664427
0.0049398640214712,0.00801556
0.0361329604031657,0.0058014933
0.0644197061163769,0.0031867046
0.034168925814695,-0.0018495414
-0.0255902474912641,0.00262806
-0.0262623450400942,0.0024334434
-0.0207767448418696,-0.002035221
0.0207767448418697,-0.0071899723
-0.0467360393997134,-0.012168905
-0.0282794619583917,-0.016379876
0.0184083741940158,-0.012392571
0.0218397683959543,-0.012483073
0.0037500305647964,-0.00759626
-0.0358826094128348,-0.012530876
-0.0399063850289068,-0.012441983
-0.0283246873500172,-0.012585981
-0.0280818468031428,-0.012630826
0.0363549610902727,-0.010820685
0.0320918572021403,-0.017728968
0.0304492910294726,-0.013466669
-0.0361169042722553,-0.012793956
-0.0110944130147323,-0.0058258083
-0.0184242335201505,0.023610601
0.0191001691544988,0.0019225646
-0.0101868354104559,0.020391302
0.0299232226015826,-0.00036850758
0.0056151955165047,-0.0034320485
-0.0423877532526084,0.0010676812
-0.044623630876157,0.005440438
0.0132073814749295,0.0056325514
-0.0117711339930193,0.005444942
-0.0192000008423635,0.0008551199
-0.0195758693223454,-0.0033257604
-0.0146536661799994,0.0015675295
-0.0137197327302593,0.0014729667
0.050506336148044,-0.003020363
0.0025505459925708,0.001782285
-0.0265501538927152,0.0068951044
0.0594808354938732,0.0074463356
-0.0267633490367164,0.0077830497
0.0115067167561411,0.0083531905
-0.0039405095205184,0.0042719487
0.0223611673320634,0.0044529233
-0.0205681325645948,0.013570527
0.011754362838361,0.015038313
0.0241397093396482,0.018839741
-0.0045036532111414,0.018399397
0.0371485768567911,0.012753064
0.015931255853387,0.018839622
0.0055820077258392,0.010915572
0.0168835332118085,0.00813576
-0.0260940846021041,0.007236274
0.0029698298617484,0.0062390883
0.0244112396681423,0.0013502184
0.007368286635333,-0.0031965822
0.0412688157630803,0.0007301774
-0.0222988566341854,-0.0034923311
0.0450098430666736,-0.0036754608
-0.0227109864324881,-0.0044551957
0.0082355047587951,-0.009998245
0.008770672642644,-0.010927012
0.0122700593227215,-0.011722712
0.0176891238219114,-0.010572476
-0.0029265431043183,-0.010678707
0.0136809496371072,-0.008332102
-0.0031852224119326,0.009780409
0.035051356861402,0.02858183
-0.0172296616258864,0.0005306471
0.0548765980256191,-0.0073075723
0.0448269294443077,-0.011060445
0.0219340508688874,0.013831304
-0.067570374943676,6.2273815e-05
0.0112722760562896,-0.020278824
0.0150976043978471,-0.018225102
-0.0410520096675111,-0.02217484
-0.0093561274967964,-0.024563378
0.0385079998808008,-0.025393015
0.0176668832107413,-0.025792582
0.0147881596872018,-0.026118053
0.0143188321636756,-0.026128395
-0.0094376268963616,-0.02199257
